variable_name,cw_statement
"ccp_q120_03 1 ""...in the child(ren)'s home?"" 
","case_when(ccp_q120_03 1 ""...in the child(ren)'s home?"" 
==2~""...in someone else's home?"",ccp_q120_03 1 ""...in the child(ren)'s home?"" 
==3~""...in a daycare, a facility or a centre?"",ccp_q120_03 1 ""...in the child(ren)'s home?"" 
==4~""Other"",ccp_q120_03 1 ""...in the child(ren)'s home?"" 
==7~""Not asked"",ccp_q120_03 1 ""...in the child(ren)'s home?"" 
==8~""Not stated"",ccp_q120_03 1 ""...in the child(ren)'s home?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q120_04 1 ""...in the child(ren)'s home?"" 
","case_when(ccp_q120_04 1 ""...in the child(ren)'s home?"" 
==2~""...in someone else's home?"",ccp_q120_04 1 ""...in the child(ren)'s home?"" 
==3~""...in a daycare, a facility or a centre?"",ccp_q120_04 1 ""...in the child(ren)'s home?"" 
==4~""Other"",ccp_q120_04 1 ""...in the child(ren)'s home?"" 
==7~""Not asked"",ccp_q120_04 1 ""...in the child(ren)'s home?"" 
==8~""Not stated"",ccp_q120_04 1 ""...in the child(ren)'s home?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q125_01 1 ""Early childhood educator"" 2 ""Nanny at home"" 
","case_when(ccp_q125_01 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==3~""Friend or acquaintance"",ccp_q125_01 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==4~""Respondent's parents or stepparents"",ccp_q125_01 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==5~""Other related member- living in the household"",ccp_q125_01 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==6~""Other related member - not living in the household"",ccp_q125_01 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==7~""Another person"",ccp_q125_01 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==97~""Not asked"",ccp_q125_01 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==98~""Not stated"",ccp_q125_01 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==99~""Don't know"",TRUE~""NA"")"
"ccp_q125_02c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
","case_when(ccp_q125_02c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==3~""Friend or acquaintance"",ccp_q125_02c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==4~""Respondent's parents or stepparents"",ccp_q125_02c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==5~""Other related member- living in the household"",ccp_q125_02c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==6~""Other related member - not living in the household"",ccp_q125_02c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==7~""Another person"",ccp_q125_02c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==97~""Not asked"",ccp_q125_02c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==98~""Not stated"",ccp_q125_02c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==99~""Don't know"",TRUE~""NA"")"
"ccp_q125_03c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
","case_when(ccp_q125_03c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==3~""Friend or acquaintance"",ccp_q125_03c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==4~""Respondent's parents or stepparents"",ccp_q125_03c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==5~""Other related member- living in the household"",ccp_q125_03c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==6~""Other related member - not living in the household"",ccp_q125_03c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==7~""Another person"",ccp_q125_03c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==97~""Not asked"",ccp_q125_03c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==98~""Not stated"",ccp_q125_03c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==99~""Don't know"",TRUE~""NA"")"
"ccp_q125_04c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
","case_when(ccp_q125_04c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==3~""Friend or acquaintance"",ccp_q125_04c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==4~""Respondent's parents or stepparents"",ccp_q125_04c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==5~""Other related member- living in the household"",ccp_q125_04c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==6~""Other related member - not living in the household"",ccp_q125_04c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==7~""Another person"",ccp_q125_04c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==97~""Not asked"",ccp_q125_04c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==98~""Not stated"",ccp_q125_04c 1 ""Early childhood educator"" 2 ""Nanny at home"" 
==99~""Don't know"",TRUE~""NA"")"
"ccs_q100_01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccs_q100_01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q100_02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccs_q100_02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q100_03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccs_q100_03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q100_04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccs_q100_04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q105_01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccs_q105_01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q105_02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccs_q105_02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q105_03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccs_q105_03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q105_04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccs_q105_04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q110_01c 1 ""...a private arrangement (relative, nanny, etc.)?"" 
","case_when(ccs_q110_01c 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==2~""...care by older brothers or sisters? (include birth, adopted or step)"",ccs_q110_01c 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==3~""...a before or after school service?"",ccs_q110_01c 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==4~""...another type of arrangement?"",ccs_q110_01c 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==7~""Not asked"",ccs_q110_01c 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==8~""Not stated"",ccs_q110_01c 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q110_02 1 ""...a private arrangement (relative, nanny, etc.)?"" 
","case_when(ccs_q110_02 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==2~""...care by older brothers or sisters? (include birth, adopted or step)"",ccs_q110_02 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==3~""...a before or after school service?"",ccs_q110_02 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==4~""...another type of arrangement?"",ccs_q110_02 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==7~""Not asked"",ccs_q110_02 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==8~""Not stated"",ccs_q110_02 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q110_03 1 ""...a private arrangement (relative, nanny, etc.)?"" 
","case_when(ccs_q110_03 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==2~""...care by older brothers or sisters? (include birth, adopted or step)"",ccs_q110_03 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==3~""...a before or after school service?"",ccs_q110_03 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==4~""...another type of arrangement?"",ccs_q110_03 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==7~""Not asked"",ccs_q110_03 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==8~""Not stated"",ccs_q110_03 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q110_04 1 ""...a private arrangement (relative, nanny, etc.)?"" 
","case_when(ccs_q110_04 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==2~""...care by older brothers or sisters? (include birth, adopted or step)"",ccs_q110_04 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==3~""...a before or after school service?"",ccs_q110_04 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==4~""...another type of arrangement?"",ccs_q110_04 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==7~""Not asked"",ccs_q110_04 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==8~""Not stated"",ccs_q110_04 1 ""...a private arrangement (relative, nanny, etc.)?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q120_01 1 ""...in the child(ren)'s home?"" 
","case_when(ccs_q120_01 1 ""...in the child(ren)'s home?"" 
==2~""...in someone else's home?"",ccs_q120_01 1 ""...in the child(ren)'s home?"" 
==3~""...in school?"",ccs_q120_01 1 ""...in the child(ren)'s home?"" 
==4~""...in a center/building?"",ccs_q120_01 1 ""...in the child(ren)'s home?"" 
==5~""Other"",ccs_q120_01 1 ""...in the child(ren)'s home?"" 
==7~""Not asked"",ccs_q120_01 1 ""...in the child(ren)'s home?"" 
==8~""Not stated"",ccs_q120_01 1 ""...in the child(ren)'s home?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q120_02 1 ""...in the child(ren)'s home?"" 
","case_when(ccs_q120_02 1 ""...in the child(ren)'s home?"" 
==2~""...in someone else's home?"",ccs_q120_02 1 ""...in the child(ren)'s home?"" 
==3~""...in school?"",ccs_q120_02 1 ""...in the child(ren)'s home?"" 
==4~""...in a center/building?"",ccs_q120_02 1 ""...in the child(ren)'s home?"" 
==5~""Other"",ccs_q120_02 1 ""...in the child(ren)'s home?"" 
==7~""Not asked"",ccs_q120_02 1 ""...in the child(ren)'s home?"" 
==8~""Not stated"",ccs_q120_02 1 ""...in the child(ren)'s home?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q120_03 1 ""...in the child(ren)'s home?"" 
","case_when(ccs_q120_03 1 ""...in the child(ren)'s home?"" 
==2~""...in someone else's home?"",ccs_q120_03 1 ""...in the child(ren)'s home?"" 
==3~""...in school?"",ccs_q120_03 1 ""...in the child(ren)'s home?"" 
==4~""...in a center/building?"",ccs_q120_03 1 ""...in the child(ren)'s home?"" 
==5~""Other"",ccs_q120_03 1 ""...in the child(ren)'s home?"" 
==7~""Not asked"",ccs_q120_03 1 ""...in the child(ren)'s home?"" 
==8~""Not stated"",ccs_q120_03 1 ""...in the child(ren)'s home?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q120_04 1 ""...in the child(ren)'s home?"" 
","case_when(ccs_q120_04 1 ""...in the child(ren)'s home?"" 
==2~""...in someone else's home?"",ccs_q120_04 1 ""...in the child(ren)'s home?"" 
==3~""...in school?"",ccs_q120_04 1 ""...in the child(ren)'s home?"" 
==4~""...in a center/building?"",ccs_q120_04 1 ""...in the child(ren)'s home?"" 
==5~""Other"",ccs_q120_04 1 ""...in the child(ren)'s home?"" 
==7~""Not asked"",ccs_q120_04 1 ""...in the child(ren)'s home?"" 
==8~""Not stated"",ccs_q120_04 1 ""...in the child(ren)'s home?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
","case_when(ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==3~""Nanny at home"",ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==4~""Friend or acquaintance"",ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==5~""Respondent's parents or stepparents"",ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==6~""Other related member - living in the household"",ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==7~""Other related member - not living in the household"",ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==8~""Another person"",ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==97~""Not asked"",ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==98~""Not stated"",ccs_q125_01 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==99~""Don't know"",TRUE~""NA"")"
"ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
","case_when(ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==3~""Nanny at home"",ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==4~""Friend or acquaintance"",ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==5~""Respondent's parents or stepparents"",ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==6~""Other related member - living in the household"",ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==7~""Other related member - not living in the household"",ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==8~""Another person"",ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==97~""Not asked"",ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==98~""Not stated"",ccs_q125_02 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==99~""Don't know"",TRUE~""NA"")"
"ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
","case_when(ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==3~""Nanny at home"",ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==4~""Friend or acquaintance"",ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==5~""Respondent's parents or stepparents"",ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==6~""Other related member - living in the household"",ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==7~""Other related member - not living in the household"",ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==8~""Another person"",ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==97~""Not asked"",ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==98~""Not stated"",ccs_q125_03 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==99~""Don't know"",TRUE~""NA"")"
"ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
","case_when(ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==3~""Nanny at home"",ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==4~""Friend or acquaintance"",ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==5~""Respondent's parents or stepparents"",ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==6~""Other related member - living in the household"",ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==7~""Other related member - not living in the household"",ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==8~""Another person"",ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==97~""Not asked"",ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==98~""Not stated"",ccs_q125_04c 1 ""Child's teacher"" 2 ""Early childhood educator"" 
==99~""Don't know"",TRUE~""NA"")"
"cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
","case_when(cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==2~""Cost is affordable"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==3~""Business hours"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==4~""Care by somebody I can trust"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==5~""My other child(ren) have gone/go there"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==6~""Was recommended by someone"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==7~""It's safe"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==8~""Only option available"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==9~""Learning program"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==10~""Other"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==97~""Not asked"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==98~""Not stated"",cca_q620_01c 1 ""Location (close to home or work, school, etc.)"" 
==99~""Don't know"",TRUE~""NA"")"
"cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
","case_when(cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==2~""Cost is affordable"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==3~""Business hours"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==4~""Care by somebody I can trust"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==5~""My other child(ren) have gone/go there"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==6~""Was recommended by someone"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==7~""It's safe"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==8~""Only option available"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==9~""Learning program"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==10~""Other"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==97~""Not asked"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==98~""Not stated"",cca_q620_02 1 ""Location (close to home or work, school, etc.)"" 
==99~""Don't know"",TRUE~""NA"")"
"cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
","case_when(cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==2~""Cost is affordable"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==3~""Business hours"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==4~""Care by somebody I can trust"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==5~""My other child(ren) have gone/go there"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==6~""Was recommended by someone"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==7~""It's safe"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==8~""Only option available"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==9~""Learning program"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==10~""Other"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==97~""Not asked"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==98~""Not stated"",cca_q620_03 1 ""Location (close to home or work, school, etc.)"" 
==99~""Don't know"",TRUE~""NA"")"
"cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
","case_when(cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==2~""Cost is affordable"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==3~""Business hours"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==4~""Care by somebody I can trust"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==5~""My other child(ren) have gone/go there"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==6~""Was recommended by someone"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==7~""It's safe"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==8~""Only option available"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==9~""Learning program"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==10~""Other"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==97~""Not asked"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==98~""Not stated"",cca_q620_04c 1 ""Location (close to home or work, school, etc.)"" 
==99~""Don't know"",TRUE~""NA"")"
